0,1,2,3,4,5,6,7,8,9,10,11,12,13
2.46e-05,0.004072755999999999,0.00316515,0.0016626420000000002,0.004567835,0.004236842,0.001999906,-0.004868188,-0.001126882,-0.00379115,-0.001145366,0.003606748,-0.000909949,0.003124467
0.001818849,0.001718985,0.00159272,-0.000243592,-0.0009607000000000001,0.001648397,-0.001157366,0.002251106,-0.003167099,-0.00046794699999999997,-2.95e-05,-0.001379559,0.00336008,-0.000226572
-0.004225156,-6.01e-05,0.001628849,-0.0013743720000000002,0.001392469,0.001124803,-0.004677221,0.002438772,-0.002772681,0.003577662,0.000941835,-0.0010534119999999999,-0.001075487,0.005682089
0.003706955,0.004179207,0.000471314,-0.0016599339999999998,0.005579547,0.004032919,0.002961772,0.002772575,0.0029493759999999996,-0.002378608,-0.001848464,-0.0014608429999999999,0.0038448090000000002,-0.00019419200000000001
-0.000932593,-0.00431052,-0.00114173,-0.000510595,-0.000919417,0.005079634,-0.0009400089999999999,0.0031416659999999996,0.002035518,0.002081914,0.001082413,0.002357212,0.002471558,0.0014203629999999998
-0.002645235,0.000783449,-0.0013675470000000002,0.003587056,-0.00023003700000000002,-0.001545736,-0.001671529,-0.001392335,0.0029473890000000003,-0.004824741,-7.4e-05,-0.0032793609999999997,-0.0022588779999999998,0.00385279
-0.002492165,0.001061128,-0.000763951,-0.001117233,-0.0037689459999999996,0.001250838,0.000839228,-0.0033064640000000003,0.003988987,0.00012927,0.006447414,0.001437831,0.0016728160000000001,0.0016094529999999998
-0.004089278,0.002845293,-0.001466325,-0.005627613,-0.002237227,0.000910268,-0.008303768000000001,-0.00378784,0.000231987,0.001819643,0.0011486110000000001,0.002151563,0.000664651,0.001939982
0.00223827,-0.0068981630000000006,9.03e-05,-0.003123155,0.000421305,0.0015547279999999998,0.00116724,0.006022228,-0.0006564339999999999,0.002118783,-0.001842132,-0.0028540209999999996,0.0066193580000000005,-0.003084506
7.52e-05,-0.002668813,0.004281248,0.003418516,0.003423486,0.000789341,0.00507921,0.001081586,0.002508041,0.003890902,0.000525023,-0.002220112,0.0026576140000000004,-0.002371156
0.000548504,0.004472513,-0.000403469,0.001565811,0.002417149,0.0018740679999999998,0.001525776,-9.329999999999999e-05,0.0014246010000000002,0.001049676,-0.00204105,-0.004179124,-0.001760781,0.0006621410000000001
-0.001063635,0.004253725,-0.002275415,-0.001982435,-0.006597838000000001,7.609999999999999e-05,0.003189231,0.0028268720000000002,0.008798591,-0.002459604,0.003042012,-0.005354111,0.001836073,-0.0007858569999999999
-0.000484526,0.007927448,0.003267623,-0.003896326,-0.00048100199999999996,0.0008370960000000001,-0.001041185,0.0049668279999999995,0.0033252409999999996,0.003244864,-0.0022488210000000002,-0.0020151179999999998,0.002039825,-0.0011319330000000001
0.002031621,-0.002137562,-0.005845523,-0.002026949,-0.00117194,0.004142535,-0.004025508,0.00147745,-0.001474523,0.002181036,-0.001406945,0.003048343,0.005883008,0.00142298
-0.00428232,0.002909219,-0.001841215,-0.0009645519999999999,0.0021318920000000002,-0.0037733909999999996,-0.00022088900000000002,-0.004186802,0.002413266,-0.002340368,-0.006153942,-0.004677129,-0.005614638000000001,0.005577121
-0.00165376,0.001305751,0.001519276,-0.000199653,-0.001051681,0.001409794,0.0037827990000000003,-0.00023942,-0.000543399,0.0006281419999999999,-0.000412398,0.004414981,0.002980635,-0.00045032599999999997
-0.000409752,0.0007970319999999999,0.001963704,-0.000208725,0.00261326,-0.0005072480000000001,0.000597642,0.006920481,0.003672168,0.0018304489999999998,-0.00184714,0.00596358,0.004783211,0.003194125
-0.000148477,-0.006052656,-0.00028957799999999997,-0.0033196740000000003,-0.008135072,0.0029884829999999997,0.0016725879999999998,-0.0007986219999999999,-0.001497552,-0.001299147,0.000570778,0.007566369,-0.0014372789999999999,-0.00383214
0.0029950309999999996,0.004347054,-0.0033975109999999998,0.003719115,0.00036954699999999996,-0.0033238020000000003,-0.002289186,0.0029373290000000002,0.00184377,-0.002739793,-0.000719968,0.000959892,0.001330813,0.000288621
0.001245811,0.001636675,0.0064476690000000005,-0.000553845,-0.0016151470000000002,-0.002834697,0.0028679770000000003,5.4000000000000005e-05,-0.0024325429999999997,0.003119377,-0.000846143,0.002008142,0.001791294,-0.003647613
0.002277315,0.0087969,0.002196471,0.000766627,0.0036653659999999998,0.002438473,-0.004115323,-0.0005625259999999999,-0.005896164000000001,-0.005774888000000001,0.0014542079999999998,-0.000935684,-0.000985775,0.004981161
3.24e-05,-0.00123984,-0.00202128,0.00153701,-0.000153319,-0.002111679,0.005662726999999999,0.000476853,0.0013143929999999999,-0.0009208889999999999,0.002818316,0.002063769,-0.0027685120000000003,0.002432319
-0.002523835,-0.003861505,0.005610899,-1.56e-05,0.0007023810000000001,-0.00025187,0.003767949,0.0029543090000000004,0.00040704,-0.001176852,-0.0029035370000000003,-4.68e-05,-0.00124676,0.0013392520000000002
0.004236584,0.003460731,-0.001095118,0.0010249319999999999,-0.003618283,0.0019448229999999998,-0.001273051,-0.003047833,-0.001968504,-0.002300461,-0.001375675,-0.002692668,-0.00077023,0.002238349
-0.00046977900000000003,0.002638947,-0.0032854679999999997,0.004724775,0.000488721,0.001716809,-0.00157896,-0.00366833,-0.0010152260000000001,0.004786073,-0.001567499,0.000280463,0.001394671,-0.0021570720000000003
0.002403498,0.003026091,0.000817207,0.004395115,0.0007369319999999999,-0.002548389,-0.001940351,0.000504014,0.0035425359999999998,0.005038939,0.005106601,0.010258999,-0.0027384809999999996,0.003636001
-0.00161953,-0.000509346,-6.32e-05,-0.0014024460000000001,0.0009808339999999999,-0.000548016,-0.000716231,0.007037086,-0.003655943,0.007441624,-0.002278986,-0.003162354,0.00042197199999999995,0.001131141
0.003837277,-0.001813366,0.001214515,-0.0029367459999999996,0.001433512,0.0019434489999999999,-0.0021013860000000002,-0.001324303,0.004487489,-0.0042130729999999995,0.0016045010000000001,0.001710325,-0.000486518,0.000678405
0.003631335,-0.0016388079999999998,0.0008399360000000001,0.002716831,-0.003018812,0.000157739,0.004537714,-0.0020144110000000002,0.002115839,0.0033062940000000004,0.0029578559999999996,0.00372168,-0.001569527,0.003004824
-0.000334141,-0.000497717,-0.004025732,-0.000530645,-0.002182028,0.000473226,-0.0051989029999999995,-0.001863338,-0.001155551,-0.007043951999999999,0.0004999830000000001,-0.002057625,0.0025965420000000003,0.001166301
-0.001005007,0.0013112360000000001,0.003173062,0.000386006,0.002992404,0.000476717,-0.000518751,0.0027592959999999996,-0.000593614,-0.0002448,-0.000424612,-0.0026436240000000002,0.0009375789999999999,-0.001110324
0.0019164020000000002,0.005107877,0.005793773,0.003861489,0.000860772,-0.00073145,-0.0045157140000000005,0.003648749,0.00593512,-0.001037645,-0.000767725,0.000556582,0.0027688070000000003,0.005706286999999999
3.46e-05,0.005851321,0.004360964,-2.7300000000000003e-05,-0.0035232659999999997,0.008681469,-0.001381998,0.002043113,0.0044957420000000005,-0.004651521,-0.000767841,0.00184309,0.002076363,0.0018127170000000001
0.000585681,-0.00077177,0.003462904,-0.0015692420000000002,0.003435032,0.000869055,3.79e-05,-0.004950096,0.001179377,0.001362068,0.001852825,0.003559142,-0.0019602960000000003,0.004329849
0.00090507,0.007707183,-0.00094567,-0.000666838,0.00317414,0.000810553,0.006191423000000001,0.006552329,-0.004078411,-0.00569077,0.002934847,-0.001879405,-0.000670728,-0.0027251479999999997
-0.00328962,0.00449525,0.004030685,0.001825445,0.00015913,0.002189407,-0.00354689,0.0023775,-0.004834207,0.00035534300000000004,-0.0015008089999999999,-0.002559861,-0.004150396,0.003276093
0.005770206,0.005430485,-0.000651914,0.0027164059999999998,0.000381484,0.002113305,0.002823268,0.004352794,-0.004507128,-0.00040364599999999996,-0.00088682,-0.0021922879999999997,-0.001586973,-0.005917233
0.0014984220000000001,0.001424092,0.00699751,-0.003913962,-0.00039935400000000004,-0.000262334,-0.001508724,0.00486507,-0.004399284,-0.005256743,0.005174735,0.001396194,0.003661461,0.00113998
0.0028796620000000003,0.002523253,-0.0008514039999999999,1.01e-05,0.003238709,0.0009677589999999999,-0.000327167,-0.0030380940000000003,-0.001040526,0.0037342359999999997,-0.001643127,-0.000246829,0.0016166079999999998,-0.001873828
0.001155953,-0.004034403,-0.003414388,0.004069374000000001,0.003118488,-0.003373935,0.002875571,0.0031122529999999997,-0.000687589,-0.00253187,-0.003125418,0.001939374,-0.0007754330000000001,0.000624321
-0.002558761,0.001681861,8.68e-05,-0.004604932,0.004610402,-0.000724053,-0.001695175,0.002080505,-0.0043347559999999995,0.004560924,0.004724464,-0.000312465,-0.008114993000000001,0.002135697
0.000442599,0.003755094,-0.003630145,0.000513859,0.004861541,-0.000211957,0.0035835059999999998,0.0009447339999999999,0.004686377,0.0033813040000000003,0.006930918,-0.002149391,-0.001150559,0.002459492
0.001300423,0.006443969,0.000464674,-0.001078032,0.003794905,0.002101744,-0.0032033120000000003,0.005220853,-0.003243457,-0.001682251,-0.0007962119999999999,0.0037997309999999998,-0.001040396,0.007636637
0.0008828919999999999,0.0029815109999999996,-0.0023325670000000002,-0.000973045,-0.004083804,0.002641147,0.005428181999999999,0.0015714370000000002,-0.004948701,0.001515424,-0.00635763,-0.004617607,0.001608641,0.003274667
0.000227977,0.002892462,-0.006850224,0.002497935,0.0006012869999999999,-0.0031891590000000004,-0.000659915,0.000273411,-0.000694678,0.004142687,-0.0009140210000000001,-0.005304795,0.0028124590000000002,0.003088403
0.004737863,0.002440765,-0.006562595,-0.007528521999999999,0.002870282,-0.00011324,0.00024197599999999997,-0.000601519,0.000573747,-0.003418122,-3.929999999999999e-05,-0.0047313120000000005,0.002572529,-0.003117695
0.000185584,0.00106373,0.001733063,0.001554095,0.001558245,0.000831857,-0.000427568,-0.005729003000000001,0.00783212,0.00338517,0.003966679,-0.001860704,-0.000116872,-0.001265438
-0.002170017,0.0038990170000000003,0.001617336,0.000906385,0.000674847,-0.002086175,0.001085966,-0.0032077090000000004,-0.002066066,0.002127194,3.09e-05,0.0026082320000000003,3.86e-05,0.000506736
-0.0026896090000000004,-0.003944467,0.00072271,-0.0032118470000000003,0.001176632,-0.004902158,0.001532184,0.002581698,-0.002440865,0.002692786,0.005933548,0.004560137,-0.005033333,-0.000926191
0.005495946,-0.002005744,0.001709564,0.005572423000000001,-0.001058289,0.007414347,0.0006013969999999999,0.004715299,0.001863163,0.003724141,0.000994368,0.00289107,0.001915821,-0.001194439
0.00203515,0.002548513,-0.001131312,0.002615151,-0.0023038439999999998,0.0032467359999999996,-0.00122877,0.002937852,0.001380266,0.0013118370000000002,-0.000202374,-0.0031044959999999996,-0.0042947670000000005,-0.001828229
0.0035036090000000004,0.00056181,0.001104039,-0.005666924,0.001724984,-0.002310464,-0.0051532309999999994,-0.001169371,-0.000362935,0.005709871,-0.0017684789999999999,-0.002865495,0.000632406,0.006794279
-0.0046965290000000005,0.002489543,-0.002127525,0.00577815,0.0016350529999999998,0.003064808,-0.003489437,-0.004930166,0.001422229,-0.003396472,-0.0002439,-0.000220308,0.003792595,-0.00029910799999999997
0.004240562,0.0015670670000000001,0.0011729639999999999,0.001962199,0.000145425,0.002868876,-6.23e-05,-0.0007039419999999999,0.000447016,-0.0014762520000000002,-0.0016315910000000002,-0.0005573209999999999,-0.004636319,-0.007710946
-0.003336066,0.002293073,-0.000579579,-0.000739,0.005704397,-0.001064008,-0.002131131,-0.003690777,-0.000334634,0.009729829,0.003323511,-0.0013330979999999998,-0.002131644,0.006159348
-0.00305907,-0.00046307900000000003,0.002040365,-3.64e-05,-0.0007298239999999999,0.002329445,0.002549532,0.005794064,0.000359695,0.004703909,-0.002356708,-0.001696548,0.003024615,-0.000805262
-0.004815181,0.004736136,-0.000883228,0.003900189,-0.004067047,-0.006207734,0.002044214,0.0001,-2.52e-05,-0.002282774,0.00764961,0.0023019439999999998,-0.0017664529999999999,-0.004715124
-0.002258334,0.003682952,0.001925882,-0.00047959,-0.004136896,0.0007396639999999999,-0.003526595,0.004428400999999999,-0.001418634,-0.00035497199999999995,5.22e-05,0.001086014,0.004130743,-0.003216785
-0.0026261279999999997,0.001247865,0.007026297,-0.001846029,-0.00375631,0.003716128,0.00026886,0.0053928000000000005,-0.002800115,-0.0022161,-0.0019025729999999999,0.0014719070000000002,-0.00125042,-0.002726691
-0.00200645,-0.002725532,-0.000907664,0.00313244,-0.0034003740000000003,0.000473304,0.001722102,-0.002467634,0.0040016109999999995,0.004084254,0.000302598,-0.002499705,0.001946249,0.0053187519999999995
0.000851941,-0.0009323939999999999,0.002338012,0.00556424,0.002131978,-0.002152376,-0.002369865,0.0032067479999999997,-0.003807283,0.001571149,-0.001682524,-0.000504023,-0.00255861,-0.000723613
-0.001960619,-0.005587356,-0.000478067,0.000513174,-0.004039517,0.001183929,0.001016056,0.001249603,-0.001841959,-0.001256994,0.001660851,0.0017139470000000002,-0.002851415,0.0016272629999999999
0.001287114,0.001472126,-0.0019205329999999999,0.001721093,0.0043274970000000005,-0.003803457,-0.005311953,0.0030857659999999998,0.006275881,0.0030054709999999996,-0.003102968,-0.001363165,-0.002550094,-0.0033912729999999998
-0.00030105400000000004,0.001725618,0.002345908,0.0013540339999999998,-0.002789857,-0.002272746,0.002616216,0.001639198,-0.001141488,0.002801992,-1.3800000000000002e-05,0.001170606,-0.0032957090000000004,0.002748718
0.00203825,-0.000458456,0.004346962,0.0028506359999999997,-0.004522779,-0.0035705570000000002,0.000681658,0.0027815170000000003,0.002448041,-0.000679362,0.00340377,-0.004063793,-0.0021298479999999997,0.003381995
-0.000210142,-0.0022363879999999997,0.0009740010000000001,0.002535769,-0.001115088,0.003328945,0.003956567,0.001684999,-0.0018051970000000001,-0.00071168,0.002514742,0.0005614940000000001,-0.000406964,-0.001802431
0.001930245,0.004361106,-0.002134775,-0.001221288,-0.003506107,-0.001045333,-0.001051464,0.002425361,-0.000543657,0.000823767,0.000713713,0.004039018,-0.0014553189999999998,0.001272044
0.001963281,-0.00160534,0.003310035,0.002085594,-0.002028955,-8.070000000000001e-05,0.001156322,0.00478381,-0.00040906199999999997,-0.00023663,-2.15e-05,-0.003470488,-0.0017075570000000002,0.003694895
0.004300046,-0.003801565,0.003235424,0.00168364,0.006809683,0.0039588240000000005,0.0024010439999999997,-0.004995565,-0.001164074,-0.003212415,0.007824026999999999,0.000457235,-0.003508815,-0.00295631
0.0032343309999999996,-0.001060709,0.005135222,0.003487052,0.000496502,-0.006208944,-0.000314714,-0.002245472,-0.001927928,-0.000270575,0.002356272,0.002598039,0.00247327,-0.001860211
0.001603059,-0.00086839,-0.0029361990000000004,0.000786495,-0.0024481620000000003,0.00098691,0.002245943,-0.0015403970000000002,0.0031221870000000002,-0.00391014,-0.007402957,0.0043120170000000005,0.007271250999999999,0.003494548
-0.00150123,0.00089396,0.001806594,0.00037272300000000004,-0.005344005,0.000495063,-0.000994412,-0.001698456,0.0014336870000000001,0.0011044,-0.002149623,0.004130966,0.0016105960000000002,0.0012440630000000001
0.002914134,0.001546469,-0.004013992,-0.004012334,0.001616135,0.003835188,0.0025379079999999997,0.001361024,0.001595458,-0.00479812,0.008646186,0.002359285,-0.001846386,0.000973028
0.00043358800000000005,-0.006540634,-0.004633298,0.0032498609999999997,-0.00035406099999999997,0.004246351,-0.0016986870000000002,0.0027113759999999997,0.0032332190000000003,0.00138172,0.000209088,0.0052544309999999995,0.0019024379999999998,0.001785525
0.000615504,0.003902178,-0.002756498,-0.000783547,0.000280507,0.002480801,-0.000116552,0.0033978640000000004,-0.002303241,-0.0036278070000000003,0.001382849,0.002817215,0.000815733,-0.003515298
0.004900853,0.0030668790000000002,0.00137338,-0.000667666,0.003090002,0.003535395,0.0014050010000000001,0.001733516,0.004730707,-0.002125939,0.0022852470000000002,-0.003838186,-0.001694965,0.003014477
-0.004292971,0.000677035,0.003004337,-0.0059881380000000005,0.004639784,0.001797578,-0.0014303229999999998,0.0027023670000000002,0.008675239,0.006455855,0.001513315,0.00039096300000000003,0.001842173,0.0037743240000000003
-0.003498138,0.002328962,0.001251149,-0.0018912879999999999,0.005635096,0.003882197,0.0013241589999999999,0.0026005629999999997,-0.001262401,0.00207763,0.00282892,-0.0014993110000000001,0.0027490459999999998,0.005380878
-0.001834401,-0.0039888070000000005,0.003333057,0.005287623000000001,-0.007230866999999999,0.003012947,-0.002547522,0.001048907,0.0030675840000000004,0.000471642,-0.001083813,-0.000236347,0.002184286,0.000113805
0.0037497579999999997,-0.002494503,-0.006297095,0.00113696,0.002309499,-0.00017260900000000003,0.001076258,0.002924289,0.005436633000000001,0.0014767139999999998,0.0008365639999999999,-0.002799878,-0.002387457,0.001378374
-0.001819448,0.002685191,-0.00128351,0.005901409,-0.000483914,0.006123701,-0.0036308290000000003,-0.000895457,-0.0040084529999999995,0.000986492,-0.00026007,0.0022355829999999998,0.003944301,0.0039046379999999998
0.000525134,0.002895315,0.010520251999999999,-0.002070672,0.001503279,-0.001178147,-0.004044952,-0.00422008,0.002004074,0.005783295999999999,0.004748468,0.003534527,0.000248415,0.000718813
0.0068132159999999995,0.0019894220000000002,-0.0030601359999999998,-0.003329199,-0.001536043,-0.001302824,0.000510562,0.002227763,0.002651739,-0.00369819,0.000654809,4.1e-05,1.21e-05,-0.002378199
0.002830565,6.4e-05,-0.000850273,0.002048397,0.00660071,-0.004652262,-6.0299999999999995e-05,0.003538473,-0.0009394510000000001,-0.001191148,-0.001310896,0.0032380829999999997,0.000621925,-0.0038085529999999997
0.004991065,0.000201792,-0.003930984,0.0032858270000000003,-0.0030569079999999997,-0.005502551,0.004192452,0.001232862,-0.000414055,-0.0014585999999999998,0.0015035460000000001,-0.00148834,-0.0005111930000000001,-0.007775064
