0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.006117863,0.009379371,-0.00405986,-0.002507948,0.001600505,-0.005461129,0.002774562,0.0028290990000000003,0.0017054320000000002,0.0014112839999999998,0.003093222,0.000456005,-6.99e-06,-0.002980522
0.001776495,-0.00613335,0.002575464,-0.000872061,0.002110915,-0.0014974270000000002,-0.00333859,0.003368221,0.000716391,0.0024716020000000003,0.004715129,0.001269542,0.003806743,0.004911294
0.001030351,0.001927409,-0.0006167519999999999,0.000296521,0.00355067,-0.00032900199999999995,-0.0020153610000000002,-0.00170454,0.008664149,0.0007364689999999999,0.004632324,-8.18e-05,-0.006491043,-0.002019229
-0.0012191160000000001,-0.002186081,-0.0005746169999999999,-0.001982115,0.004191940999999999,0.0008251360000000001,-0.004242709,-0.0009854080000000001,0.005992193000000001,0.001127329,0.0007201180000000001,-0.000398262,-0.0009172360000000001,0.006234398
0.0009347489999999999,-0.0031310070000000003,0.001258104,-0.0022438560000000002,0.000450241,-0.003382685,-0.002219617,0.00291046,0.000592186,-0.001005458,2.11e-05,-0.000457467,-0.001252347,-0.002791825
-0.002014492,-0.00539559,-0.000823145,-0.002860067,0.004428876,-0.002556276,0.002627775,0.000581868,0.004097962,0.001653677,-0.001081414,0.0035328140000000004,0.0014189970000000002,0.0027340479999999998
-0.004313773,0.001844456,0.002033984,-0.000382911,-0.004160851,-0.001131885,0.001500719,-0.002123522,0.0015065789999999999,-0.003332878,9.42e-05,0.001350694,0.003143279,-0.006472124
0.004028236,0.0018068129999999998,-0.001946812,0.002100939,0.002621727,-0.00024103599999999997,0.002499617,-0.0026846490000000003,0.002297799,-0.002445634,0.002081109,-0.000555813,-0.00015104,-0.000590079
0.002822218,-0.0042246340000000005,-0.000892691,0.00588352,0.0041086000000000004,-0.004393289,0.004020234,-0.0027676420000000003,0.000607866,0.0032319759999999997,-0.001065499,0.004276504,0.001284077,-0.000578893
0.0034235940000000003,-0.005573646999999999,0.004768757,0.002822867,-0.008358474,-0.001492026,-0.0008522610000000001,-0.00046328,0.00588253,0.00624302,-0.00044663300000000005,0.0040314140000000005,-0.0015355829999999999,0.002067388
0.004301788,-0.0016490320000000001,-0.001305967,-0.001716129,0.002411995,0.004597281,0.000623738,-0.003370783,-0.001148189,0.000506975,-0.002419085,0.002241592,0.004700347,0.005865904
0.0023456510000000002,0.002659465,0.001789575,-0.00045924,0.0028540429999999997,-0.0005764219999999999,-0.002073868,0.0017114629999999999,3.87e-05,0.0031540009999999996,0.0005186619999999999,-0.00149021,0.00157573,0.000266534
0.0017471020000000002,0.003506638,-0.0028908270000000003,-0.003928336,0.003830695,0.002933185,-0.0008444419999999999,0.001060853,0.000789808,-0.003234457,0.001775498,0.002486592,-0.000742578,0.0028722229999999997
-0.0013626170000000002,-0.00030817,-0.004061279,-0.001145543,-0.004153186,0.0031454020000000003,-0.001459325,0.0014199689999999999,-0.002090091,0.001934079,-0.004530779,-0.0013907379999999999,0.0008468530000000001,0.0051966420000000004
0.005435643,0.00035970699999999996,-0.000946247,-0.001076188,0.006927375,0.000833976,0.003434537,0.0017109970000000001,-0.0013006139999999999,-0.000956707,0.0008356660000000001,0.002446678,0.006331074,-0.003274485
-0.000187667,0.004640795,-0.000230801,-0.005137074,0.0008313610000000001,0.0026628040000000004,0.001093507,5.85e-05,0.000639561,-0.002193708,0.0023065779999999997,-0.0006600169999999999,0.005489851,-0.00047826199999999997
-0.000265558,0.00450929,0.0037656440000000003,0.003375935,0.001701716,-0.002848781,0.003750116,-0.002354753,-0.000422545,-0.000616266,-0.004920619,0.000694165,0.004461926,-0.001011264
0.005402581,-0.00048279800000000005,-0.0026472390000000004,-0.001929687,-0.000110459,-0.00016334299999999998,0.006365279000000001,0.000775363,0.0011562389999999999,-0.001311088,-0.000303086,-0.001882525,0.004743267,0.001060186
-0.000926082,0.0068430669999999996,-0.003002252,-0.002087171,0.004059589000000001,0.004640771,1.75e-05,0.001090525,-0.002756104,9.4e-05,0.000682357,-0.001944953,0.004086125,-0.003913036
0.001744149,0.00348748,0.001101386,0.004571924000000001,-0.005095561,-0.001602528,0.0036972529999999997,0.003340907,-0.000661907,-0.004470918,0.0045116999999999996,-0.001689841,-0.003114784,-0.0011349510000000001
-0.0018947520000000002,0.0014960070000000002,-0.0028303,-0.002402071,0.0016364379999999998,-0.0005138019999999999,-0.0031042170000000003,-0.005383248,-0.001488537,0.002576051,-0.00067591,0.009551221,0.002745642,0.004038454
-0.004006953,0.0038412990000000003,-0.00179427,-0.001089145,0.003310601,0.001163161,-0.003261403,0.002584012,0.0019330439999999999,-0.004523302,0.003161447,-0.000303557,0.000764535,-0.005956391
0.001514164,0.0033638229999999997,-0.0005969209999999999,-0.001931041,0.006948406999999999,0.004126444,-0.00410457,0.002955549,-0.006559359,-0.000793663,0.002100831,0.00013359,0.0024458920000000003,0.001950705
-0.003718204,0.007286304,-0.004139124,0.004944461,-0.001548391,0.004351361,0.001268368,0.003853149,-0.005820505,-0.003090694,0.002216604,0.001463235,0.002418685,-0.005368184
0.004485544,-0.001888758,-0.0005506469999999999,-0.003673635,-0.001068853,0.00363658,-0.0005232009999999999,-0.0030484740000000002,0.002763468,0.0008420360000000001,0.000884837,0.000656393,-0.0036617620000000003,0.006508385
0.001855136,-0.005380665,0.001259158,0.0020350389999999998,-0.000193686,-0.003297383,0.0030760379999999997,0.0010357460000000001,0.000679833,0.003103936,0.004056523,0.0027509929999999998,0.00100574,-0.004021567
0.00386923,0.003458963,-0.00024344299999999998,0.0021659789999999997,0.003708235,0.001748912,0.0035824990000000003,0.001125656,-0.000455314,0.001270729,-0.005416074,0.0020205379999999997,0.0011993639999999999,-0.0037398640000000003
-0.000292078,-0.0023548279999999998,-0.000146453,0.001707456,-0.004500591,-0.000873839,-0.001571612,0.000592832,0.001030323,0.005670131,-0.000503895,0.0059451140000000005,0.0034056240000000003,0.005228066
0.0011525069999999999,-0.00025330599999999996,0.001631732,0.004998219,-0.000736152,-0.0029777609999999998,0.003032789,-0.0020282620000000003,0.0027437409999999996,0.002809948,-0.002198155,-0.002246712,-0.000130891,0.004826595
0.003572835,0.004218834,0.0036001009999999996,-0.00260591,-0.000854328,0.00148355,0.0021123410000000002,0.001074622,-0.001702215,0.002327796,0.001911039,-0.00129162,0.002089257,0.007985782
0.0017954770000000002,-0.0029949890000000004,0.001224995,0.0012449030000000001,-0.001964174,0.0006769430000000001,-0.002912982,-0.002361689,0.001665536,-0.006566023000000001,0.001036835,0.002311315,-0.005270185,0.000408145
-0.000183755,0.0052536959999999995,0.001051355,-0.0011405039999999999,0.004298154,0.004677285,0.006403132,0.000138392,-0.003430118,-0.000280134,0.000956742,-8.109999999999999e-05,-0.000249958,0.004588069
-3.98e-05,0.002110424,-0.004407745,-0.001798926,0.0032105809999999997,0.001372385,0.0061786869999999995,0.000927381,0.003288166,-0.001954918,0.0034288020000000003,0.005662077,-0.004322093,0.004911335
0.000308347,-0.002370765,0.002215183,0.0033403870000000002,0.0033309529999999998,0.002877495,-0.00029293099999999996,-0.001669125,0.005301330999999999,-0.000955628,0.002445733,0.002929445,-0.004412719,-0.000445778
0.003558627,0.002197117,-0.002067946,0.003682385,0.00237999,-8.329999999999999e-05,0.002796455,0.00016647,0.002190754,-0.0015883020000000002,-0.003029021,-0.001920111,0.002848147,0.001188175
-0.003359252,0.004911945,-0.003545125,-0.000359263,0.003984721,-0.0032837390000000004,-0.0028906440000000004,0.0007376160000000001,0.005878563000000001,-0.0005217490000000001,0.0036689129999999998,-0.002029342,0.000306875,0.00165662
0.001760485,-0.000953309,0.001089977,-0.004641716,0.001775884,-0.004875895999999999,0.0027018429999999998,0.001849532,0.003629054,-0.00077858,-0.002155962,0.004628663,-0.002082627,0.004502504
0.0016825310000000001,-0.001405269,0.003714447,0.005524523000000001,-0.0017438120000000002,0.0030232559999999998,-0.000202426,0.008525278,0.001668943,0.000892595,-0.00120751,0.000677018,0.0009182560000000001,-0.004533159
0.007719352,-0.000938849,-0.003039511,0.000847175,-0.000692586,-0.0016680470000000002,-0.000680547,-0.003899106,-0.00086186,0.005537253000000001,0.003514522,-0.001118314,-0.005019257,0.001495381
-0.00040356400000000003,8.05e-05,-0.001518576,0.001201108,-0.001614508,-0.0029926090000000002,-0.00330412,0.001216178,-0.0011601810000000001,-0.0030329379999999998,0.000239471,-0.004253348,-0.00364299,0.0011082260000000001
-0.00152504,-8.01e-05,0.003368056,-0.0028540090000000002,-0.001193652,-0.00151932,0.005671093,0.000333742,-0.0027911309999999996,-0.000592802,0.000202905,0.0030008640000000002,-0.001948104,-0.00227158
-0.001207782,0.00156464,-0.0032603209999999996,0.00040185199999999996,-2.0600000000000003e-05,0.0022367570000000002,0.004456816,0.00182913,0.001967967,0.004045098,0.001273271,0.000516924,0.001240568,-0.0018955670000000001
-0.002730756,-0.005547196999999999,-0.0024792670000000003,-0.001244067,-0.004132445,-0.004354815,-0.000716627,-0.00030574,0.000650861,0.001334634,0.0057104930000000005,-0.000287053,0.002965115,0.004072915999999999
0.00099835,0.006180174,0.0011385219999999999,0.000589585,0.003913766,-0.000205603,0.0042963459999999995,0.001408149,0.001310012,-0.00034907,-0.004127288,-0.0014085120000000002,0.002971525,-0.00213095
0.006712343000000001,-0.00197602,1.74e-05,0.003519923,-0.0032253670000000003,0.006980091,-0.0017479079999999998,-0.005376025,0.001725661,0.0029725740000000004,-0.004812099,0.0067816709999999995,-0.0010493380000000001,-0.0008435739999999999
0.001449351,0.0025349920000000002,-0.002925788,-0.002575831,0.001716133,-0.0027690220000000003,-0.005948721,0.006414703000000001,-0.002370656,0.0037454370000000003,0.002090346,-0.00026318099999999997,0.0012461339999999999,-0.0017345770000000002
-0.002357174,0.00535854,-0.0036996729999999997,0.004161859,0.000796982,0.007812072,0.009793495,0.0022977270000000003,0.002652367,-0.00270469,0.004401693,-0.000287341,0.0014436770000000002,-0.000308558
-0.00169927,0.007105829,0.0014149420000000002,0.0006127880000000001,-0.000844316,-0.00025774,-0.001822769,0.0031138259999999997,-9.82e-05,-0.001522543,0.001980956,0.002905858,0.008280006999999999,-0.002890992
0.004449862,-0.0015466770000000002,0.0024943639999999998,0.001718742,-0.00122499,-0.0014768539999999999,-0.003681015,0.001411785,-0.001003749,0.006204823000000001,0.00415011,-9.340000000000001e-05,-0.000846565,0.004929719
-0.0032452809999999996,0.002719248,0.005828151,-0.007288018,0.000353485,-0.0018786999999999999,0.000500223,0.001368985,-0.003874399,0.000629934,0.0013061610000000001,-0.001164285,0.001558041,0.00277251
0.000585598,0.005317633,0.000406965,0.000454771,-0.00088375,-0.004235073,0.001180743,-0.00026834200000000003,-0.002618468,-0.000393213,0.0008937760000000001,0.0020732629999999997,0.005739259,-0.001265218
0.0043099290000000005,-0.0043779890000000005,-0.000145302,0.002898799,0.003899804,0.005179711,0.001389935,0.0009610739999999999,-0.003322302,0.0031730720000000003,-0.002156322,0.000528146,-0.0008311719999999999,0.0055935659999999995
0.00138316,0.000549017,-0.001314321,-0.004177741,-0.00215069,0.001127526,0.002828448,0.00238376,0.000806579,0.004225912,-0.000910372,-0.001864479,0.007890131,-0.002967247
-0.000217978,0.0011894969999999999,0.007870798,0.0034002679999999997,-0.000262974,-0.00029636,-0.0029128609999999997,0.002067819,-0.003201082,-0.005275729,0.0033259979999999997,-0.001715304,-0.00345364,0.004583142
-0.001552665,-0.003150177,-0.001361838,0.001490705,-0.002923247,0.002247163,0.0007068619999999999,0.00067448,0.006144876999999999,0.00753872,0.001476963,-0.0031762120000000003,0.000655457,0.001052739
-0.000919361,-0.000402244,-0.002003332,-0.000136355,-0.001289077,-0.002266224,0.00704821,0.000397038,3.4399999999999996e-05,8.57e-05,0.0007558630000000001,0.001075969,0.003852262,0.006330372
0.0007171739999999999,-0.0029538620000000002,0.007778519,-0.003011377,0.006187138000000001,-0.000976584,0.001828114,0.004072653,0.00269465,0.004332269000000001,-0.003318309,-0.002797698,0.0030476920000000003,-0.00127682
-0.00388735,-0.0009400319999999999,0.000538292,0.00095627,-0.0027907009999999996,0.001531569,0.001179462,-0.000787438,-0.001704644,-0.0028882029999999998,-0.00222535,0.004449773,0.001299716,0.004097654
-6.809999999999999e-05,-0.002361296,-0.001071477,-0.0021888420000000003,0.002747697,0.005859289,-0.0014784379999999999,-0.001288606,0.0043584109999999995,0.003798668,-0.003306378,0.000315107,0.004881433,-0.000301879
-0.001844634,0.002580471,-0.000177735,-0.001178342,-0.003324601,-0.006164512,0.007062706,-0.003447183,0.00114373,0.000858543,-0.005100797,-0.001055889,0.00151185,-0.001018864
-7.209999999999999e-05,0.004751965,-0.000162821,0.0015226279999999998,0.004855697,-0.005739275,-0.00511639,0.001834862,0.001342165,0.0051982109999999995,-0.0021019529999999997,8.49e-05,-2.14e-05,0.003894345
0.003493721,-4.96e-05,0.002593636,-0.000525085,-0.006114554,-0.00043889,0.000552706,0.0043365140000000005,-0.001696145,0.000926938,-0.003052871,-0.0024145020000000002,0.002202899,-0.001067314
0.0044745240000000006,0.002793871,0.0040450040000000005,-0.0011221360000000001,0.000493708,0.001303712,0.002139549,-0.000659263,-0.0028839240000000004,-0.004861127,-0.003887255,-0.002008733,-0.0038677140000000004,0.003787255
-0.004601654,-0.002324091,-0.001347216,0.002757774,0.002247592,0.000942257,0.000426011,0.000211705,0.000868308,-0.0006931810000000001,-0.008396139,-0.006775872,-0.0029140959999999997,0.002679061
0.000498441,0.007080626,-0.001459526,-0.000488315,0.00035663800000000005,0.0017380689999999999,0.005064423,0.00104047,0.00011323899999999999,-0.003055407,0.001220158,-0.0010922660000000002,0.004458485,0.0012522380000000001
0.003428768,-0.000523309,0.001194099,-0.00475869,-0.00011859799999999999,-0.002506677,0.00024461299999999997,-0.00140675,0.002446937,-0.004274035,0.009037011999999999,0.001952304,0.0014016439999999999,-0.006168496
0.00311857,0.007452539,-0.0034036929999999997,0.003586036,0.000865515,-0.004886188,0.0018737279999999999,0.003963182,0.000614153,0.003835726,-0.0011804839999999999,-0.000210284,0.001102339,0.001757012
-0.0016907579999999999,0.005186623,0.004320786,-0.0018641870000000002,0.0035391859999999997,-0.002524585,0.008731510999999999,-0.0008543110000000001,0.0006962689999999999,-0.0006598519999999999,-0.001860904,0.002136912,-0.003373459,0.0010061739999999999
0.0033557220000000002,0.0035441709999999996,0.007831799,0.000619714,0.005937077,-0.00391858,-0.0012976189999999999,0.001405469,-0.002334057,0.001076302,-0.00323096,-0.0014644579999999999,-0.002041276,-0.002208074
-0.0014184820000000002,-0.0013393720000000001,-0.0050971340000000006,0.0007668919999999999,0.003486216,0.0009270989999999999,-0.001964594,-0.001322319,0.0053848659999999994,-0.003665216,-0.001186322,-0.002284768,-0.004026117,0.002242482
0.012708256999999999,0.002024567,0.000404907,-0.00045505,-0.000185537,-0.000289278,-0.000190772,0.001205752,0.0032259759999999998,0.001802274,-0.002817245,0.001837383,0.000363947,0.002282321
-0.001583296,-0.0037608679999999997,0.002198855,0.001711079,-0.000156412,-0.008958463,-0.00073486,-0.005403941999999999,-0.0027105790000000003,0.003995541,0.002258575,-0.003827643,0.00140497,0.000524002
-0.003917132,-0.000444412,0.001192835,0.00193944,-0.003941295,-0.002826789,-0.000188613,-0.000141853,0.008669251,-0.0013054289999999999,-0.000144331,-0.0011164880000000001,0.003567813,0.001160748
0.0026589170000000002,9.22e-05,-0.003196294,0.005809018000000001,0.002340997,0.0032827670000000002,0.003562804,-0.002766121,0.001294428,-0.000755157,9.75e-05,0.002970622,0.003044474,0.0015473079999999998
0.003234295,0.001255656,-0.003429512,0.0022087079999999998,-0.001676508,-0.0015177110000000001,-0.004154898,0.001351525,-0.0013744529999999999,0.004366947,0.00215097,0.002460509,0.004159175,0.0024809420000000003
-0.005000267,0.001962334,-0.005583215,0.004745491,0.00489618,-0.000323868,0.004046035,0.000402424,0.000949208,-0.003392671,0.000224957,-0.001392414,0.002966982,0.0015462129999999998
0.001736036,-0.00328513,0.004177687,-0.003582785,0.0018509420000000002,0.002538967,0.001509285,-0.003978015,0.004421385999999999,-0.003775109,0.003607893,0.00032213799999999997,0.002961616,0.002812481
0.0005966319999999999,-0.000394766,-0.005071243,-0.009223064,-0.005888791,0.002513203,-0.002387572,0.0021591270000000003,0.003226853,0.006575205,-0.000680771,5.7999999999999994e-05,0.007242291999999999,0.000818642
-0.00043281900000000003,0.0021992789999999997,0.003951858,0.0038927659999999998,-0.00237861,-0.001720664,0.0052909969999999995,0.0030608659999999998,-0.004980597,0.000772992,0.005429722,0.005035852,0.002502552,-0.000915802
0.004926104000000001,0.001778904,0.000903391,0.001127484,-0.00625156,-0.00401777,0.0017809289999999999,-0.004831074,-7.759999999999999e-05,-0.005410484,-0.005191238,0.002158777,0.00071111,0.006782211
-0.002046891,0.003806095,-0.00231561,0.003653801,-0.0008000980000000001,0.004711089,-0.006391488000000001,0.0026640459999999998,0.006664420999999999,-0.005085878,-0.004178731,0.0030846529999999997,0.000545344,-0.001241048
-0.006963734,-0.001238596,-0.003301703,-0.000239701,-0.000959208,-0.002034859,0.003329895,-0.001555744,0.004140565,0.002240139,-0.00454514,0.000508401,-0.00403405,-0.0014476279999999998
0.000396317,0.0046378140000000005,0.003482073,0.007594775,-0.0005139259999999999,-0.0020367320000000003,-0.0069803090000000005,-0.000715163,-0.002330816,-0.00042097,0.004052641,0.00048440699999999996,0.00656485,0.001012401
0.0015641610000000001,-0.002418168,0.000331419,0.00393857,-0.000674828,-0.005234601,0.000476222,-0.004840374000000001,-0.000478101,0.001489747,0.005618746,-0.002426657,-0.001284138,-0.0006868810000000001
0.000258176,0.0019137129999999998,-0.0006553710000000001,0.005985373,0.003399422,-0.0029852940000000003,0.003016639,0.0013161420000000002,0.0038669959999999997,0.0036158559999999998,-0.0015304820000000001,-0.000464905,-0.0036558420000000003,-0.00034527300000000005
